Year,UNITID,INTUTIONFEE,OUTTUTIONFEE,BOOKSUPPLY,ONCAMROOM,ONCAMOTHEXP,OFFCAMROOM,OFFCAMOTHEXP,Total,AllocProportion,SampleSize,ActualProportion,SelectionProb,SamplingWeight
2016,100751,10470,26950,1200,13050,4116,13050,4116,1368,0.25,125,0.25,0.091374269,10.944
2016,100858,10696,28840,1200,12898,5664,12898,5664,1368,0.25,125,0.25,0.091374269,10.944
2016,101453,9792,9792,1000,4140,2628,10503,3456,1368,0.25,125,0.25,0.091374269,10.944
2016,102298,12340,12340,1370,6504,2100,3200,2100,1368,0.25,125,0.25,0.091374269,10.944
2016,106412,6898,12988,1000,7372,2848,4426,3888,1368,0.25,125,0.25,0.091374269,10.944
2016,110097,36696,36696,1764,10560,3222,10560,3222,1368,0.25,125,0.25,0.091374269,10.944
2016,110680,13645,40327,1541,12545,4508,10131,5621,1368,0.25,125,0.25,0.091374269,10.944
2016,112260,50945,50945,1200,15740,1500,12492,4158,1368,0.25,125,0.25,0.091374269,10.944
2016,117627,31590,31590,1791,8100,3168,12492,4536,1368,0.25,125,0.25,0.091374269,10.944
2016,118541,35884,35884,1828,14412,2756,12138,2824,1368,0.25,125,0.25,0.091374269,10.944
2016,120403,44020,44020,1400,14258,2950,11800,2950,1368,0.25,125,0.25,0.091374269,10.944
2016,122612,44494,44494,1600,13990,3800,13990,3800,1368,0.25,125,0.25,0.091374269,10.944
2016,127741,8888,20474,1350,10770,2610,9692,3212,1368,0.25,125,0.25,0.091374269,10.944
2016,133881,40446,40446,1200,13610,3000,13610,3000,1368,0.25,125,0.25,0.091374269,10.944
2016,133979,15536,15536,2300,6734,3800,10000,4800,1368,0.25,125,0.25,0.091374269,10.944
2016,134079,33150,33150,1244,10680,2626,10680,2626,1368,0.25,125,0.25,0.091374269,10.944
2016,136950,46520,46520,1250,14450,5000,11720,4912,1368,0.25,125,0.25,0.091374269,10.944
2016,137777,13250,13250,900,8000,4500,11000,6000,1368,0.25,125,0.25,0.091374269,10.944
2016,141574,11732,33764,952,13030,2899,13030,2899,1368,0.25,125,0.25,0.091374269,10.944
2016,146481,44116,44116,1000,9810,2074,9810,2074,1368,0.25,125,0.25,0.091374269,10.944
2016,146676,17700,17700,1240.255694,7100,5514,6078,5514,1368,0.25,125,0.25,0.091374269,10.944
2016,147776,10138,18514,2400,11100,6489,6588,6489,1368,0.25,125,0.25,0.091374269,10.944
2016,147828,33940,33940,1000,7900,2700,11660,1000,1368,0.25,125,0.25,0.091374269,10.944
2016,151351,10388,34246,1290,10041,3090,10041,3090,1368,0.25,125,0.25,0.091374269,10.944
2016,151786,31500,31500,1200,9720,3748,8222,3892,1368,0.25,125,0.25,0.091374269,10.944
2016,152318,46210,46210,1500,13293,1500,13293,1500,1368,0.25,125,0.25,0.091374269,10.944
2016,153603,8219,21583,995,8356,2430,8356,2430,1368,0.25,125,0.25,0.091374269,10.944
2016,153825,31525,31525,1100,7700,2011,7700,2011,1368,0.25,125,0.25,0.091374269,10.944
2016,155070,15990,15990,1600,8400,3000,8400,3000,1368,0.25,125,0.25,0.091374269,10.944
2016,156286,39750,39750,792,11820,5432,11820,5432,1368,0.25,125,0.25,0.091374269,10.944
2016,157535,19600,19600,2500,9100,6500,9100,6500,1368,0.25,125,0.25,0.091374269,10.944
2016,157748,17916,17916,1700,6400,1500,2460,1500,1368,0.25,125,0.25,0.091374269,10.944
2016,160621,8080,15430,1220,8003,3386,9073,3971,1368,0.25,125,0.25,0.091374269,10.944
2016,162760,36540,36540,1200,12200,3100,11240,3100,1368,0.25,125,0.25,0.091374269,10.944
2016,164720,37272,37272,960,12850,3200,5842,6554,1368,0.25,125,0.25,0.091374269,10.944
2016,165662,42908,42908,1150,16320,2137,15750,2137,1368,0.25,125,0.25,0.091374269,10.944
2016,165699,31312,31312,1252,14500,2072,10970,2072,1368,0.25,125,0.25,0.091374269,10.944
2016,167057,44755,44755,700,13900,2734,13900,2734,1368,0.25,125,0.25,0.091374269,10.944
2016,167783,38590,38590,1280,14500,2550,14500,2550,1368,0.25,125,0.25,0.091374269,10.944
2016,169248,12150,23670,1000,9406,938,7346,938,1368,0.25,125,0.25,0.091374269,10.944
2016,169716,39882,39882,880,9158,3654,9514,5448,1368,0.25,125,0.25,0.091374269,10.944
2016,171492,25130,25130,1250,9880,2838,9116,4208,1368,0.25,125,0.25,0.091374269,10.944
2016,172644,12519,26470,1196,9874,2018,9134,5754,1368,0.25,125,0.25,0.091374269,10.944
2016,173452,13980,13980,800,5510,4300,5510,4300,1368,0.25,125,0.25,0.091374269,10.944
2016,174914,39594,39594,1000,10100,2746,8700,2746,1368,0.25,125,0.25,0.091374269,10.944
2016,176406,10600,10600,1300,6400,2900,5700,3000,1368,0.25,125,0.25,0.091374269,10.944
2016,176664,13400,13400,840,7280,2800,5000,2800,1368,0.25,125,0.25,0.091374269,10.944
2016,179159,40726,40726,1200,10640,3448,10640,3448,1368,0.25,125,0.25,0.091374269,10.944
2016,181215,6844,12268,1316,9944,3674,9944,3674,1368,0.25,125,0.25,0.091374269,10.944
2016,181297,16837,16837,1300,10054,2856,12700,4152,1368,0.25,125,0.25,0.091374269,10.944
2016,181738,22538,22538,1000,6800,3620,8600,3920,1368,0.25,125,0.25,0.091374269,10.944
2016,184603,37988,37988,1230,12998,2856,10575,2856,1368,0.25,125,0.25,0.091374269,10.944
2016,185129,11430,20458,1200,12446,4500,12446,4500,1368,0.25,125,0.25,0.091374269,10.944
2016,186584,39258,39258,1000,13108,2000,13108,3200,1368,0.25,125,0.25,0.091374269,10.944
2016,190983,41900,41900,600,12000,550,2500,550,1368,0.25,125,0.25,0.091374269,10.944
2016,192192,29451,29451,1300,11190,3480,10230,3660,1368,0.25,125,0.25,0.091374269,10.944
2016,192819,35210,35210,1000,14650,1900,13250,2425,1368,0.25,125,0.25,0.091374269,10.944
2016,193016,18392,18392,1524,13500,3032,8096,3348,1368,0.25,125,0.25,0.091374269,10.944
2016,193292,29100,29100,1470,14250,3864,9436,9804,1368,0.25,125,0.25,0.091374269,10.944
2016,193973,30950,30950,1050,12700,1450,9400,4750,1368,0.25,125,0.25,0.091374269,10.944
2016,195128,28805,28805,1200,12420,1900,7000,3275,1368,0.25,125,0.25,0.091374269,10.944
2016,195216,51200,51200,750,13190,900,6750,900,1368,0.25,125,0.25,0.091374269,10.944
2016,196097,8999,26239,900,12882,1868,12900,5336,1368,0.25,125,0.25,0.091374269,10.944
2016,197197,43980,43980,822,13260,2313,13260,2313,1368,0.25,125,0.25,0.091374269,10.944
2016,197647,11800,11800,200,3600,3800,13474,3800,1368,0.25,125,0.25,0.091374269,10.944
2016,197911,29052,29052,1200,9634,4400,9634,4400,1368,0.25,125,0.25,0.091374269,10.944
2016,198136,30050,30050,1600,10760,4000,10760,4000,1368,0.25,125,0.25,0.091374269,10.944
2016,198507,4889,17860,362,7479,1000,7479,1500,1368,0.25,125,0.25,0.091374269,10.944
2016,198561,29810,29810,1300,9780,2260,5400,2600,1368,0.25,125,0.25,0.091374269,10.944
2016,198808,25648,25648,550,10392,5040,10392,7290,1368,0.25,125,0.25,0.091374269,10.944
2016,199148,6971,21833,956,9934,2224,8744,2536,1368,0.25,125,0.25,0.091374269,10.944
2016,199157,6132,18590,1500,9636,4267,9636,4667,1368,0.25,125,0.25,0.091374269,10.944
2016,199193,8880,26399,1082,10635,2442,10635,2442,1368,0.25,125,0.25,0.091374269,10.944
2016,199865,33970,33970,850,10250,3990,10250,3990,1368,0.25,125,0.25,0.091374269,10.944
2016,201195,30776,30776,1582,8748,3540,8882,5122,1368,0.25,125,0.25,0.091374269,10.944
2016,202480,40940,40940,1000,12680,1750,12680,1750,1368,0.25,125,0.25,0.091374269,10.944
2016,203128,33040,33040,700,10190,2367,9184,2711,1368,0.25,125,0.25,0.091374269,10.944
2016,203517,10012,18376,1200,10720,3582,10720,3582,1368,0.25,125,0.25,0.091374269,10.944
2016,206613,5842,14462,1392,9674,2500,9674,2500,1368,0.25,125,0.25,0.091374269,10.944
2016,207041,6279,15399,1600,5350,3010,8002,5948,1368,0.25,125,0.25,0.091374269,10.944
2016,207582,25676,25676,1848,8540,3696,9765,3696,1368,0.25,125,0.25,0.091374269,10.944
2016,209409,27930,27930,900,8650,2340,8650,2520,1368,0.25,125,0.25,0.091374269,10.944
2016,209612,41054,41054,1050,11822,1680,11822,1680,1368,0.25,125,0.25,0.091374269,10.944
2016,211088,40920,40920,1500,13500,1100,18325,1100,1368,0.25,125,0.25,0.091374269,10.944
2016,211352,30588,30588,1200,12500,1700,10000,1700,1368,0.25,125,0.25,0.091374269,10.944
2016,212160,10074,10640,1000,11219,2550,11219,2550,1368,0.25,125,0.25,0.091374269,10.944
2016,212984,29750,29750,1080,14500,906,10062,1328,1368,0.25,125,0.25,0.091374269,10.944
2016,213303,25798,25798,200,10352,4350,8000,4350,1368,0.25,125,0.25,0.091374269,10.944
2016,214713,14828,22834,1840,11230,4788,11230,4788,1368,0.25,125,0.25,0.091374269,10.944
2016,214786,13666,20546,1840,11230,4788,11230,4788,1368,0.25,125,0.25,0.091374269,10.944
2016,215114,25246,25246,1040,9583,1948,10390,1948,1368,0.25,125,0.25,0.091374269,10.944
2016,216047,20655,20655,1200,13315,4000,6300,1000,1368,0.25,125,0.25,0.091374269,10.944
2016,216366,37950,37950,1600,12560,3910,12560,4152,1368,0.25,125,0.25,0.091374269,10.944
2016,217235,30746,30746,1500,12672,2000,6700,2409,1368,0.25,125,0.25,0.091374269,10.944
2016,217961,17000,17000,1350,10300,4550,10300,6100,1368,0.25,125,0.25,0.091374269,10.944
2016,219383,27160,27160,950,7140,3535,8630,3935,1368,0.25,125,0.25,0.091374269,10.944
2016,219949,21210,21210,1400,7220,5680,7690,6440,1368,0.25,125,0.25,0.091374269,10.944
2016,230728,7426,20492,810,6570,3770,7880,3770,1368,0.25,125,0.25,0.091374269,10.944
2016,231581,32590,32590,1150,11920,2280,9300,3060,1368,0.25,125,0.25,0.091374269,10.944
2016,232265,24242,24242,1100,10684,2800,11700,4500,1368,0.25,125,0.25,0.091374269,10.944
2016,234137,7880,7880,800,8520,6129,8520,6129,1368,0.25,125,0.25,0.091374269,10.944
2016,235097,6951,23343,900,10941,3180,10941,3180,1368,0.25,125,0.25,0.091374269,10.944
2016,236328,46552,46552,1000,11800,2300,11800,2300,1368,0.25,125,0.25,0.091374269,10.944
2016,237312,29900,29900,1800,9100,2600,9200,2400,1368,0.25,125,0.25,0.091374269,10.944
2016,237783,16100,16100,800,7480,3000,7000,3000,1368,0.25,125,0.25,0.091374269,10.944
2016,237932,7038,14394,1646,9120,4326,6640,4843,1368,0.25,125,0.25,0.091374269,10.944
2016,238430,28212,28212,700,7940,4992,6517,5332,1368,0.25,125,0.25,0.091374269,10.944
2016,238458,30388,30388,1078,9264,2402,6718,4790,1368,0.25,125,0.25,0.091374269,10.944
2016,239105,38470,38470,1008,11440,2567,12160,4840,1368,0.25,125,0.25,0.091374269,10.944
2016,240107,26150,26150,1000,8510,2500,8510,2500,1368,0.25,125,0.25,0.091374269,10.944
2016,240338,27984,27984,700,9620,2146,6568,5666,1368,0.25,125,0.25,0.091374269,10.944
2016,240444,10488,32738,1200,10446,3096,10446,3096,1368,0.25,125,0.25,0.091374269,10.944
2016,241614,3968,3968,800,2400,2850,4000,2850,1368,0.25,125,0.25,0.091374269,10.944
2016,242617,5802,5802,845,5401,6107,7314,6107,1368,0.25,125,0.25,0.091374269,10.944
2016,243780,10002,28804,1220,10030,1780,9460,1780,1368,0.25,125,0.25,0.091374269,10.944
2016,245652,50878,50878,650,11162,1000,11162,1000,1368,0.25,125,0.25,0.091374269,10.944
2016,245777,8600,8600,200,2800,3800,13474,3800,1368,0.25,125,0.25,0.091374269,10.944
2016,247773,6800,6800,200,4200,3800,10912,3800,1368,0.25,125,0.25,0.091374269,10.944
2016,482936,4940,4940,1200,11800,4000,11800,4000,1368,0.25,125,0.25,0.091374269,10.944
2017,100751,10780,28100,1200,13324,4120,13324,4120,1368,0.25,125,0.25,0.091374269,10.944
2017,101693,22210,22210,1800,9600,4744,9000,4718,1368,0.25,125,0.25,0.091374269,10.944
2017,113698,44690,44690,1854,14650,3242,13294,4240,1368,0.25,125,0.25,0.091374269,10.944
2017,114813,30618,30618,1854,8400,2403,13293,4239,1368,0.25,125,0.25,0.091374269,10.944
2017,120166,8720,8720,1210,9200,2800,12000,2850,1368,0.25,125,0.25,0.091374269,10.944
2017,123554,45686,45686,1278,15320,3240,14058,4059,1368,0.25,125,0.25,0.091374269,10.944
2017,123572,7724,19604,1854,13554,2902,14502,2974,1368,0.25,125,0.25,0.091374269,10.944
2017,128744,32250,32250,1500,13590,7168,8520,10208,1368,0.25,125,0.25,0.091374269,10.944
2017,130183,16610,16610,1200,11500,2200,8000,3450,1368,0.25,125,0.25,0.091374269,10.944
2017,130934,7868,16904,1900,11433,2219,12672,5664,1368,0.25,125,0.25,0.091374269,10.944
2017,132602,14410,14410,1450,8912,3000,9600,4200,1368,0.25,125,0.25,0.091374269,10.944
2017,138354,6360,19241,1200,9354,2100,9354,2100,1368,0.25,125,0.25,0.091374269,10.944
2017,139366,6134,16920,1350,10550,3380,9200,4100,1368,0.25,125,0.25,0.091374269,10.944
2017,139931,6356,17142,1200,9650,5654,9650,5654,1368,0.25,125,0.25,0.091374269,10.944
2017,141167,17940,17940,1000,7040,2200,5320,2200,1368,0.25,125,0.25,0.091374269,10.944
2017,141565,7648,20608,1012,11064,3444,14662,6510,1368,0.25,125,0.25,0.091374269,10.944
2017,145336,9412,16924,1000,10104,3100,10868,3100,1368,0.25,125,0.25,0.091374269,10.944
2017,146676,18100,18100,1252.912564,7400,5514,7156,5514,1368,0.25,125,0.25,0.091374269,10.944
2017,146719,43078,43078,1200,14080,1600,11500,1600,1368,0.25,125,0.25,0.091374269,10.944
2017,147660,37749,37749,1200,12165,1629,8565,6261,1368,0.25,125,0.25,0.091374269,10.944
2017,150604,30920,30920,1200,9630,2600,7500,3800,1368,0.25,125,0.25,0.091374269,10.944
2017,150677,23170,23170,1000,8782,1000,8000,3200,1368,0.25,125,0.25,0.091374269,10.944
2017,151324,8916,19452,1200,9988,2298,9988,2298,1368,0.25,125,0.25,0.091374269,10.944
2017,152099,23700,23700,1414,9450,3463,6448,3463,1368,0.25,125,0.25,0.091374269,10.944
2017,153278,29710,29710,950,9450,900,9070,3790,1368,0.25,125,0.25,0.091374269,10.944
2017,153621,24600,30500,1339,10500,3215,11200,3215,1368,0.25,125,0.25,0.091374269,10.944
2017,153825,32886,32886,1100,7840,2011,7840,2011,1368,0.25,125,0.25,0.091374269,10.944
2017,155681,7100,18152,1000,7700,3766,7174,4342,1368,0.25,125,0.25,0.091374269,10.944
2017,155900,28750,28750,1000,7520,5551,6377,6597,1368,0.25,125,0.25,0.091374269,10.944
2017,156213,29500,29500,1275,6950,2850,5365,3360,1368,0.25,125,0.25,0.091374269,10.944
2017,157289,11264,26286,1200,8374,5612,7890,6672,1368,0.25,125,0.25,0.091374269,10.944
2017,157535,20338,20338,2500,7500,6500,7500,6500,1368,0.25,125,0.25,0.091374269,10.944
2017,158477,35900,35900,1300,13150,2650,9300,3600,1368,0.25,125,0.25,0.091374269,10.944
2017,159391,11374,28051,1160,11750,5420,16012,5420,1368,0.25,125,0.25,0.091374269,10.944
2017,159656,39492,39492,1248,12666,1924,12666,1924,1368,0.25,125,0.25,0.091374269,10.944
2017,161509,34050,34050,1250,11570,2100,8100,2100,1368,0.25,125,0.25,0.091374269,10.944
2017,162007,8064,18653,2500,10546,1600,12874,1600,1368,0.25,125,0.25,0.091374269,10.944
2017,162584,8914,22262,1400,9522,1806,6000,3706,1368,0.25,125,0.25,0.091374269,10.944
2017,163046,47560,47560,1250,14150,1560,7920,1670,1368,0.25,125,0.25,0.091374269,10.944
2017,163912,14496,29948,800,12816,1566,12816,1566,1368,0.25,125,0.25,0.091374269,10.944
2017,164748,42750,42750,474,18180,2170,13850,2170,1368,0.25,125,0.25,0.091374269,10.944
2017,167358,49497,49497,1000,15660,1800,15660,1800,1368,0.25,125,0.25,0.091374269,10.944
2017,167394,34578,34578,1150,12664,2400,9315,2900,1368,0.25,125,0.25,0.091374269,10.944
2017,167783,39610,39610,1280,14800,2550,14800,2550,1368,0.25,125,0.25,0.091374269,10.944
2017,167835,50044,50044,800,16730,1989,7849,1989,1368,0.25,125,0.25,0.091374269,10.944
2017,168005,37270,37270,1200,15046,2524,15023,3074,1368,0.25,125,0.25,0.091374269,10.944
2017,168227,32954,32954,1500,13844,3750,13844,3750,1368,0.25,125,0.25,0.091374269,10.944
2017,169248,12510,23670,1000,9736,830,7394,830,1368,0.25,125,0.25,0.091374269,10.944
2017,169363,28420,28420,1600,9820,2800,9820,2800,1368,0.25,125,0.25,0.091374269,10.944
2017,169442,42460,42460,3000,8650,3700,8650,3700,1368,0.25,125,0.25,0.091374269,10.944
2017,169798,12019,29200,1000,9854,2434,7400,3146,1368,0.25,125,0.25,0.091374269,10.944
2017,170967,22312,22312,1722,7160,834,4194,1494,1368,0.25,125,0.25,0.091374269,10.944
2017,171492,26080,26080,1230,10170,2896,9502,4206,1368,0.25,125,0.25,0.091374269,10.944
2017,173328,21750,21750,2000,8750,2000,8750,2000,1368,0.25,125,0.25,0.091374269,10.944
2017,174783,8228,16462,1200,8558,2700,8558,2700,1368,0.25,125,0.25,0.091374269,10.944
2017,176789,11152,11152,794,5240,1439,10518,9327,1368,0.25,125,0.25,0.091374269,10.944
2017,177065,21936,21936,1242,7094,3936,7744,5856,1368,0.25,125,0.25,0.091374269,10.944
2017,178208,7810,7810,600,6696,4125,11403,5614,1368,0.25,125,0.25,0.091374269,10.944
2017,178369,20200,20200,2830,8750,2050,7780,4700,1368,0.25,125,0.25,0.091374269,10.944
2017,178721,10774,10774,1690,7672,3346,6406,3346,1368,0.25,125,0.25,0.091374269,10.944
2017,179159,42166,42166,1000,10996,3052,10996,3052,1368,0.25,125,0.25,0.091374269,10.944
2017,180258,24440,24440,1000,8500,3950,7890,5612,1368,0.25,125,0.25,0.091374269,10.944
2017,181002,38750,38750,1200,10702,2800,10702,2800,1368,0.25,125,0.25,0.091374269,10.944
2017,181394,7630,20320,1148,9406,3648,9240,3648,1368,0.25,125,0.25,0.091374269,10.944
2017,184773,32260,32260,1200,10808,2880,5880,3135,1368,0.25,125,0.25,0.091374269,10.944
2017,187134,16149,27578,1200,13201,3918,12632,3918,1368,0.25,125,0.25,0.091374269,10.944
2017,190637,7010,14400,1364,13338,5430,13718,5430,1368,0.25,125,0.25,0.091374269,10.944
2017,190983,41900,41900,600,12000,550,2500,550,1368,0.25,125,0.25,0.091374269,10.944
2017,191621,21750,21750,750,9000,1800,5400,1800,1368,0.25,125,0.25,0.091374269,10.944
2017,192749,37910,37910,800,14520,1550,14520,1550,1368,0.25,125,0.25,0.091374269,10.944
2017,194666,7750,7750,300,4500,3500,8000,3500,1368,0.25,125,0.25,0.091374269,10.944
2017,195234,31612,31612,1200,12356,2100,12356,2460,1368,0.25,125,0.25,0.091374269,10.944
2017,195474,35735,35735,1292,14550,2278,8621,2308,1368,0.25,125,0.25,0.091374269,10.944
2017,196079,9523,24403,1000,14577,1000,14577,1000,1368,0.25,125,0.25,0.091374269,10.944
2017,196185,8136,17786,1200,12658,2002,12658,2002,1368,0.25,125,0.25,0.091374269,10.944
2017,196237,7883,17533,2500,11020,1960,17000,4300,1368,0.25,125,0.25,0.091374269,10.944
2017,197018,13800,13800,512,4000,3181,5887,6289,1368,0.25,125,0.25,0.091374269,10.944
2017,198543,5183,16791,400,8627,2426,8627,2426,1368,0.25,125,0.25,0.091374269,10.944
2017,199120,9005,34588,1604,11556,3404,11556,3404,1368,0.25,125,0.25,0.091374269,10.944
2017,201195,31668,31668,1654,9142,3540,8882,5050,1368,0.25,125,0.25,0.091374269,10.944
2017,202480,41750,41750,1000,13180,1750,13180,1750,1368,0.25,125,0.25,0.091374269,10.944
2017,203845,36040,36040,1228,11330,1506,3760,2042,1368,0.25,125,0.25,0.091374269,10.944
2017,206437,29365,29365,1104,10530,2430,8622,2634,1368,0.25,125,0.25,0.091374269,10.944
2017,206941,7100,17447,1600,7970,6946,9950,8546,1368,0.25,125,0.25,0.091374269,10.944
2017,207403,26840,26840,1350,7150,4500,7150,4500,1368,0.25,125,0.25,0.091374269,10.944
2017,211431,28596,28596,1400,11108,2082,11108,2082,1368,0.25,125,0.25,0.091374269,10.944
2017,212197,45350,45350,1100,10990,1050,6894,1050,1368,0.25,125,0.25,0.091374269,10.944
2017,213543,50740,50740,1000,13120,1065,13120,1065,1368,0.25,125,0.25,0.091374269,10.944
2017,213613,10576,20056,1700,9968,4240,9968,4240,1368,0.25,125,0.25,0.091374269,10.944
2017,213783,12316,22008,2000,11998,2408,9256,3508,1368,0.25,125,0.25,0.091374269,10.944
2017,214166,22430,22430,2500,10338,3000,10000,3000,1368,0.25,125,0.25,0.091374269,10.944
2017,214731,14460,22378,1840,11280,4788,11280,4788,1368,0.25,125,0.25,0.091374269,10.944
2017,214971,37096,37096,1511,16480,4202,16480,4202,1368,0.25,125,0.25,0.091374269,10.944
2017,215743,34956,34956,2000,11928,3000,11928,6000,1368,0.25,125,0.25,0.091374269,10.944
2017,215770,43880,43880,840,14840,1294,14840,1294,1368,0.25,125,0.25,0.091374269,10.944
2017,219000,31960,31960,1000,8008,4490,6328,5685,1368,0.25,125,0.25,0.091374269,10.944
2017,219259,8280,11210,1200,7844,4000,7850,4000,1368,0.25,125,0.25,0.091374269,10.944
2017,219718,16552,16552,1200,9198,4620,9198,4620,1368,0.25,125,0.25,0.091374269,10.944
2017,220206,18458,18458,876,7478,7000,6900,7900,1368,0.25,125,0.25,0.091374269,10.944
2017,220516,28572,28572,1440,8424,3500,5130,6670,1368,0.25,125,0.25,0.091374269,10.944
2017,224323,38716,38716,1000,11960,3200,8500,3200,1368,0.25,125,0.25,0.091374269,10.944
2017,225399,31730,31730,1000,8242,4350,9329,5631,1368,0.25,125,0.25,0.091374269,10.944
2017,225502,6805,17750,1200,8134,3500,7996,4178,1368,0.25,125,0.25,0.091374269,10.944
2017,225627,29990,29990,1400,12436,2940,11830,3484,1368,0.25,125,0.25,0.091374269,10.944
2017,226152,7143,17411,960,8160,1720,7298,2596,1368,0.25,125,0.25,0.091374269,10.944
2017,227863,32660,32660,1094,8850,3902,10090,4762,1368,0.25,125,0.25,0.091374269,10.944
2017,228796,7851,21596,1632,9495,4232,9495,4232,1368,0.25,125,0.25,0.091374269,10.944
2017,229267,41344,41344,1000,13136,1400,10160,1400,1368,0.25,125,0.25,0.091374269,10.944
2017,230728,7870,21520,824,7080,3840,8020,3840,1368,0.25,125,0.25,0.091374269,10.944
2017,231059,43640,43640,1200,11750,970,11750,970,1368,0.25,125,0.25,0.091374269,10.944
2017,231651,17288,17288,1000,7128,3743,10845,7595,1368,0.25,125,0.25,0.091374269,10.944
2017,231712,13654,25850,1244,11224,3558,11862,4100,1368,0.25,125,0.25,0.091374269,10.944
2017,232937,9036,20478,2535,10288,4038,10288,4038,1368,0.25,125,0.25,0.091374269,10.944
2017,235097,7109,23862,840,11493,2700,11493,2700,1368,0.25,125,0.25,0.091374269,10.944
2017,235316,41330,41330,1104,11550,3366,11550,3366,1368,0.25,125,0.25,0.091374269,10.944
2017,236452,35656,35656,1000,11030,3000,9360,3000,1368,0.25,125,0.25,0.091374269,10.944
2017,237066,42186,42186,840,11496,3302,9693,3302,1368,0.25,125,0.25,0.091374269,10.944
2017,238193,28277,28277,625,8296,3220,7900,4120,1368,0.25,125,0.25,0.091374269,10.944
2017,240426,8109,15682,1000,6710,4020,6710,4020,1368,0.25,125,0.25,0.091374269,10.944
2017,262129,6916,29944,1200,9264,3270,11266,3270,1368,0.25,125,0.25,0.091374269,10.944
